T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,T_120,T_121,T_122,T_123,T_124,T_125,T_126,T_127,T_128,T_129,T_130,T_131,T_132,T_133,T_134,T_135,T_136,T_137,T_138,T_139,T_140,T_141,T_142,T_143,T_144,T_145,T_146,T_147,T_148,T_149,T_150,T_151,T_152,T_153,T_154,T_155,T_156,T_157,T_158,T_159,T_160,T_161,T_162,T_163,T_164,T_165,T_166,T_167,T_168,T_169,T_170,T_171,T_172,T_173,T_174,T_175,T_176,T_177,T_178,T_179,T_180,T_181,T_182,T_183,T_184,T_185,T_186,T_187,T_188,T_189,T_190,T_191,T_192,T_193,T_194,T_195,T_196,T_197,T_198,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,3,4,6,9,12,16,22,37,49,54,63,75,81,101,135,174,223,282,351,434,536,676,854,1037,1230,1439,1647,1817,2011,2227,2446,2558,2570,2559,2529,2466,2385,2325,2216,2120,1938,1829,1719,1575,1500,1442,1316,1184,1168,1109,1050,984,941,867,853,856,854,798,752,697,649,604,581,544,556,605,642,659,661,711,770,796,799,802,795,793,826,803,789,781,784,793,812,807,812,799,796,804,808,828,835,846,909,933,1010,983,1005,1044,1063,1020,944,891,875,826,834,819,821,789,807,794,812,854,893,947,1068,1071,1022,968,919,870,820,794,826,843,933,981,1049,1104,1203,1303,1333,1394,1444,1481,1447,1440,1386,1371,1366,1303,1276,1286,1311,1275,1295,1196,1161,1117,1050,1039,974,942,868,820,775,766,759,809,814,841,859,890,942,973,1021,1031,1035,1017,973,966,999,1049,1036,994,945,928,934,962,954,986,1016,1049,1048,1041,1028,1054,1128,1181,1223,1227,1221,1275,1365,1473,1647,1810,1956,2182,
1,3,4,6,9,12,16,22,37,49,54,63,75,81,101,135,174,223,282,351,434,536,676,854,1037,1230,1439,1647,1817,2011,2227,2446,2558,2570,2559,2529,2466,2385,2325,2216,2120,1938,1829,1719,1575,1500,1442,1316,1184,1168,1109,1050,984,941,867,853,856,854,798,752,697,649,604,581,544,556,605,642,659,661,711,770,796,799,802,795,793,826,803,789,781,784,793,812,807,812,799,796,804,808,828,835,846,909,933,1010,983,1005,1044,1063,1020,944,891,875,826,834,819,821,789,807,794,812,854,893,947,1068,1071,1022,968,919,870,820,794,826,843,933,981,1049,1104,1203,1303,1333,1394,1444,1481,1447,1440,1386,1371,1366,1303,1276,1286,1311,1275,1295,1196,1161,1117,1050,1039,974,942,868,820,775,766,759,809,814,841,859,890,942,973,1021,1031,1035,1017,973,966,999,1049,1036,994,945,928,934,962,954,986,1016,1049,1048,1041,1028,1054,1128,1181,1223,1227,1221,1275,1365,1473,1647,1810,1956,2182,
1,3,4,6,9,12,16,22,37,49,54,63,75,81,101,135,174,223,282,351,434,536,676,854,1037,1230,1439,1647,1817,2011,2227,2446,2558,2570,2559,2529,2466,2385,2325,2216,2120,1938,1829,1719,1575,1500,1442,1316,1184,1168,1109,1050,984,941,867,853,856,854,798,752,697,649,604,581,544,556,605,642,659,661,711,770,796,799,802,795,793,826,803,789,781,784,793,812,807,812,799,796,804,808,828,835,846,909,933,1010,983,1005,1044,1063,1020,944,891,875,826,834,819,821,789,807,794,812,854,893,947,1068,1071,1022,968,919,870,820,794,826,843,933,981,1049,1104,1203,1303,1333,1394,1444,1481,1447,1440,1386,1371,1366,1303,1276,1286,1311,1275,1295,1196,1161,1117,1050,1039,974,942,868,820,775,766,759,809,814,841,859,890,942,973,1021,1031,1035,1017,973,966,999,1049,1036,994,945,928,934,962,954,986,1016,1049,1048,1041,1028,1054,1128,1181,1223,1227,1221,1275,1365,1473,1647,1810,1956,2182,
1,3,6,5,8,10,11,17,30,36,43,57,63,83,118,142,182,229,277,338,428,546,711,910,1089,1276,1486,1729,1931,2113,2306,2509,2707,2858,3092,3171,3241,3278,3325,3404,3303,3053,2774,2461,2223,1936,1664,1450,1298,1184,1042,958,918,887,866,822,828,789,748,752,740,753,805,797,788,810,810,789,751,732,707,681,685,670,632,638,652,663,670,670,684,703,718,736,793,866,890,987,1067,1138,1172,1239,1250,1218,1197,1144,1097,1033,1019,974,955,939,935,957,968,968,993,965,908,914,920,957,982,976,999,1058,1104,1109,1091,1164,1185,1146,1163,1238,1273,1338,1360,1367,1364,1373,1395,1396,1402,1461,1482,1575,1582,1577,1616,1674,1704,1687,1629,1527,1393,1340,1276,1266,1223,1224,1212,1218,1172,1123,1066,1028,949,883,857,836,847,873,912,963,1002,1019,984,955,963,948,941,893,871,883,863,896,948,972,1087,1187,1266,1358,1476,1527,1589,1639,1691,1773,1821,1909,1925,1961,2124,2174,2325,2570,2820,3187,3702,
1,3,6,5,8,10,11,17,30,36,43,57,63,83,118,142,182,229,277,338,428,546,711,910,1089,1276,1486,1729,1931,2113,2306,2509,2707,2858,3092,3171,3241,3278,3325,3404,3303,3053,2774,2461,2223,1936,1664,1450,1298,1184,1042,958,918,887,866,822,828,789,748,752,740,753,805,797,788,810,810,789,751,732,707,681,685,670,632,638,652,663,670,670,684,703,718,736,793,866,890,987,1067,1138,1172,1239,1250,1218,1197,1144,1097,1033,1019,974,955,939,935,957,968,968,993,965,908,914,920,957,982,976,999,1058,1104,1109,1091,1164,1185,1146,1163,1238,1273,1338,1360,1367,1364,1373,1395,1396,1402,1461,1482,1575,1582,1577,1616,1674,1704,1687,1629,1527,1393,1340,1276,1266,1223,1224,1212,1218,1172,1123,1066,1028,949,883,857,836,847,873,912,963,1002,1019,984,955,963,948,941,893,871,883,863,896,948,972,1087,1187,1266,1358,1476,1527,1589,1639,1691,1773,1821,1909,1925,1961,2124,2174,2325,2570,2820,3187,3702,
1,3,4,4,6,10,21,31,44,48,57,73,89,118,161,196,249,274,348,446,544,643,769,991,1197,1376,1551,1715,1769,1862,1968,2115,2290,2458,2535,2552,2514,2354,2256,2059,1896,1745,1604,1462,1308,1169,1134,1058,1004,1013,1030,1033,1059,1088,1108,1139,1129,1137,1176,1164,1179,1222,1213,1107,994,929,883,823,774,741,726,702,677,643,644,629,611,606,632,687,721,774,756,747,735,722,733,687,689,687,694,682,669,693,770,846,911,972,1013,1056,1054,1097,1070,1063,1108,1146,1152,1136,1119,1137,1149,1189,1194,1196,1208,1244,1296,1222,1221,1179,1182,1180,1252,1267,1278,1302,1354,1361,1356,1309,1362,1487,1538,1526,1567,1535,1470,1454,1407,1364,1329,1263,1176,1109,1070,1054,985,921,876,866,853,873,891,902,901,910,944,940,909,933,938,902,888,886,921,929,930,925,884,901,925,987,965,1003,1040,1068,1099,1142,1129,1103,1196,1251,1348,1468,1604,1769,1908,2057,2203,2295,2423,2459,2463,2514,2537,2587,2517,2443,2432,
1,4,3,3,5,6,12,22,33,44,52,67,82,100,136,165,213,246,293,359,450,544,664,824,993,1194,1408,1657,1868,2140,2306,2520,2613,2707,2791,2712,2566,2471,2377,2139,2034,1948,1799,1670,1566,1353,1169,975,832,719,659,595,571,550,547,543,591,601,614,613,635,649,631,616,636,657,681,692,677,700,711,747,779,776,793,822,840,830,865,890,834,826,822,861,870,854,857,836,798,814,795,789,754,739,703,676,687,674,688,655,639,627,634,652,681,740,799,862,942,982,1077,1119,1178,1209,1226,1235,1266,1290,1286,1262,1213,1200,1185,1241,1272,1260,1234,1193,1139,1160,1113,1076,1096,1097,1108,1125,1129,1191,1177,1155,1136,1100,1036,976,896,846,810,736,729,716,684,670,690,684,684,699,686,683,699,734,787,833,880,919,940,1005,1047,1073,1085,1045,1058,1122,1106,1085,1064,1084,1081,1071,1097,1067,1112,1148,1183,1205,1247,1356,1465,1519,1600,1736,1864,1947,1988,2053,2068,2052,2034,2047,2001,
1,4,3,3,5,6,12,22,33,44,52,67,82,100,136,165,213,246,293,359,450,544,664,824,993,1194,1408,1657,1868,2140,2306,2520,2613,2707,2791,2712,2566,2471,2377,2139,2034,1948,1799,1670,1566,1353,1169,975,832,719,659,595,571,550,547,543,591,601,614,613,635,649,631,616,636,657,681,692,677,700,711,747,779,776,793,822,840,830,865,890,834,826,822,861,870,854,857,836,798,814,795,789,754,739,703,676,687,674,688,655,639,627,634,652,681,740,799,862,942,982,1077,1119,1178,1209,1226,1235,1266,1290,1286,1262,1213,1200,1185,1241,1272,1260,1234,1193,1139,1160,1113,1076,1096,1097,1108,1125,1129,1191,1177,1155,1136,1100,1036,976,896,846,810,736,729,716,684,670,690,684,684,699,686,683,699,734,787,833,880,919,940,1005,1047,1073,1085,1045,1058,1122,1106,1085,1064,1084,1081,1071,1097,1067,1112,1148,1183,1205,1247,1356,1465,1519,1600,1736,1864,1947,1988,2053,2068,2052,2034,2047,2001,
1,4,3,3,5,6,12,22,33,44,52,67,82,100,136,165,213,246,293,359,450,544,664,824,993,1194,1408,1657,1868,2140,2306,2520,2613,2707,2791,2712,2566,2471,2377,2139,2034,1948,1799,1670,1566,1353,1169,975,832,719,659,595,571,550,547,543,591,601,614,613,635,649,631,616,636,657,681,692,677,700,711,747,779,776,793,822,840,830,865,890,834,826,822,861,870,854,857,836,798,814,795,789,754,739,703,676,687,674,688,655,639,627,634,652,681,740,799,862,942,982,1077,1119,1178,1209,1226,1235,1266,1290,1286,1262,1213,1200,1185,1241,1272,1260,1234,1193,1139,1160,1113,1076,1096,1097,1108,1125,1129,1191,1177,1155,1136,1100,1036,976,896,846,810,736,729,716,684,670,690,684,684,699,686,683,699,734,787,833,880,919,940,1005,1047,1073,1085,1045,1058,1122,1106,1085,1064,1084,1081,1071,1097,1067,1112,1148,1183,1205,1247,1356,1465,1519,1600,1736,1864,1947,1988,2053,2068,2052,2034,2047,2001,
1,4,3,3,5,6,12,22,33,44,52,67,82,100,136,165,213,246,293,359,450,544,664,824,993,1194,1408,1657,1868,2140,2306,2520,2613,2707,2791,2712,2566,2471,2377,2139,2034,1948,1799,1670,1566,1353,1169,975,832,719,659,595,571,550,547,543,591,601,614,613,635,649,631,616,636,657,681,692,677,700,711,747,779,776,793,822,840,830,865,890,834,826,822,861,870,854,857,836,798,814,795,789,754,739,703,676,687,674,688,655,639,627,634,652,681,740,799,862,942,982,1077,1119,1178,1209,1226,1235,1266,1290,1286,1262,1213,1200,1185,1241,1272,1260,1234,1193,1139,1160,1113,1076,1096,1097,1108,1125,1129,1191,1177,1155,1136,1100,1036,976,896,846,810,736,729,716,684,670,690,684,684,699,686,683,699,734,787,833,880,919,940,1005,1047,1073,1085,1045,1058,1122,1106,1085,1064,1084,1081,1071,1097,1067,1112,1148,1183,1205,1247,1356,1465,1519,1600,1736,1864,1947,1988,2053,2068,2052,2034,2047,2001,
1,4,3,3,5,6,12,22,33,44,52,67,82,100,136,165,213,246,293,359,450,544,664,824,993,1194,1408,1657,1868,2140,2306,2520,2613,2707,2791,2712,2566,2471,2377,2139,2034,1948,1799,1670,1566,1353,1169,975,832,719,659,595,571,550,547,543,591,601,614,613,635,649,631,616,636,657,681,692,677,700,711,747,779,776,793,822,840,830,865,890,834,826,822,861,870,854,857,836,798,814,795,789,754,739,703,676,687,674,688,655,639,627,634,652,681,740,799,862,942,982,1077,1119,1178,1209,1226,1235,1266,1290,1286,1262,1213,1200,1185,1241,1272,1260,1234,1193,1139,1160,1113,1076,1096,1097,1108,1125,1129,1191,1177,1155,1136,1100,1036,976,896,846,810,736,729,716,684,670,690,684,684,699,686,683,699,734,787,833,880,919,940,1005,1047,1073,1085,1045,1058,1122,1106,1085,1064,1084,1081,1071,1097,1067,1112,1148,1183,1205,1247,1356,1465,1519,1600,1736,1864,1947,1988,2053,2068,2052,2034,2047,2001,
1,4,3,3,5,6,12,22,33,44,52,67,82,100,136,165,213,246,293,359,450,544,664,824,993,1194,1408,1657,1868,2140,2306,2520,2613,2707,2791,2712,2566,2471,2377,2139,2034,1948,1799,1670,1566,1353,1169,975,832,719,659,595,571,550,547,543,591,601,614,613,635,649,631,616,636,657,681,692,677,700,711,747,779,776,793,822,840,830,865,890,834,826,822,861,870,854,857,836,798,814,795,789,754,739,703,676,687,674,688,655,639,627,634,652,681,740,799,862,942,982,1077,1119,1178,1209,1226,1235,1266,1290,1286,1262,1213,1200,1185,1241,1272,1260,1234,1193,1139,1160,1113,1076,1096,1097,1108,1125,1129,1191,1177,1155,1136,1100,1036,976,896,846,810,736,729,716,684,670,690,684,684,699,686,683,699,734,787,833,880,919,940,1005,1047,1073,1085,1045,1058,1122,1106,1085,1064,1084,1081,1071,1097,1067,1112,1148,1183,1205,1247,1356,1465,1519,1600,1736,1864,1947,1988,2053,2068,2052,2034,2047,2001,
